fy,title,title_url,original_solicitation,original_solicitation_url,recipient,state,award_number,amount,status
2023,"911, What's Your Emergency?: Factors Impacting Call Coding",https://nij.ojp.gov/funding/awards/15pnij-23-gg-01367-nijb,NIJ FY23 W.E.B. Du Bois Program of Research on Reducing Racial and Ethnic Disparities in the Justice System,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171519,UNIVERSITY OF CHICAGO,IL,15PNIJ-23-GG-01367-NIJB,"$500,000",Open
2023,A 28-year longitudinal study of victimization and perpetration of violence in high-risk youth: Advancing the development of preventive interventions in the community,https://nij.ojp.gov/funding/awards/15pnij-23-gg-04269-cvip,"NIJ FY23 Community-Based Violence Intervention and Prevention Initiative (CVIPI) Research, Evaluation, and Associated Training & Technical Assistance Support",https://nij.ojp.gov/funding/opportunities/o-nij-2023-171648,NORTHWESTERN UNIVERSITY,IL,15PNIJ-23-GG-04269-CVIP,"$1,000,000",Open
2023,A Frame Analysis of Violence and Accelerationism in Cognitive Radicalization,https://nij.ojp.gov/funding/awards/15pnij-23-gg-01382-domr,NIJ FY23 Research and Evaluation on Domestic Radicalization and Violent Extremism,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171569,YOUNGSTOWN STATE UNIVERSITY,OH,15PNIJ-23-GG-01382-DOMR,"$449,897",Open
2023,A longitudinal cohort mixed methods study of the impact of mental health on retention and turnover among early career police officers in South Carolina,https://nij.ojp.gov/funding/awards/15pnij-23-gg-05499-ress,"NIJ FY23 Research and Evaluation on Policing Practices, Accountability Mechanisms, and Alternatives",https://nij.ojp.gov/funding/opportunities/o-nij-2023-171675,UNIVERSITY OF SOUTH CAROLINA,SC,15PNIJ-23-GG-05499-RESS,"$1,000,000",Open
2023,A Micro-and Macro Evaluation of the Effectiveness of Extreme Risk Protection Orders in Colorado,https://nij.ojp.gov/funding/awards/15pnij-23-gg-02401-mumu,NIJ FY23 Research and Evaluation on Firearms Violence and Mass Shootings,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171566,THE REGENTS OF THE UNIV. OF COLORADO,CO,15PNIJ-23-GG-02401-MUMU,"$1,456,274",Open
2023,"A Mixed Methods Evaluation of the Impacts and Implementation of Florida's Risk Protection Order (RPO) Law, 2018-2023",https://nij.ojp.gov/funding/awards/15pnij-23-gg-02406-bsci,NIJ FY23 Research and Evaluation on Firearms Violence and Mass Shootings,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171566,FLORIDA STATE UNIVERSITY,FL,15PNIJ-23-GG-02406-BSCI,"$700,224",Open
2023,A Mixed-Method Examination of the Effectiveness of Money Bail and other Pretrial Release Options,https://nij.ojp.gov/funding/awards/15pnij-23-gg-02233-nijb,NIJ FY23 Research and Evaluation on Jails,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171613,FLORIDA STATE UNIVERSITY,FL,15PNIJ-23-GG-02233-NIJB,"$560,195",Open
2023,"A multilevel analysis of juvenile life without parole and its reform: understanding the people, places, and politics that shape policy.",https://nij.ojp.gov/funding/awards/15pnij-23-gg-01952-titl,NIJ FY23 Graduate Research Fellowship,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171521,NORTHWESTERN UNIVERSITY,IL,15PNIJ-23-GG-01952-TITL,"$166,500",Open
2023,A Nationwide Assessment of Jail Reentry Policies and Practices: A Two-Tiered Study of the Field,https://nij.ojp.gov/funding/awards/15pnij-23-gg-02232-scax,NIJ FY23 Research and Evaluation on Jails,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171613,RESEARCH TRIANGLE INSTITUTE,NC,15PNIJ-23-GG-02232-SCAX,"$599,986",Open
2023,"A Process, Adaptation, and Outcome Evaluation of San Gabriel Valley Crisis Assistance Response & Engagement (SGV CARE)",https://nij.ojp.gov/funding/awards/15pnij-23-gg-05494-ress,"NIJ FY23 Research and Evaluation on Policing Practices, Accountability Mechanisms, and Alternatives",https://nij.ojp.gov/funding/opportunities/o-nij-2023-171675,THE RAND CORPORATION,CA,15PNIJ-23-GG-05494-RESS,"$573,536",Open
2023,"A randomized controlled trial of Co-response for Mental Health Calls for Service to the Police in Fort Collins, CO",https://nij.ojp.gov/funding/awards/15pnij-23-gg-05502-ress,"NIJ FY23 Research and Evaluation on Policing Practices, Accountability Mechanisms, and Alternatives",https://nij.ojp.gov/funding/opportunities/o-nij-2023-171675,UNIVERSITY OF WYOMING,WY,15PNIJ-23-GG-05502-RESS,"$649,464",Open
2023,A Randomized Controlled Trial of the HeartMath Resilience Program: Exploring the Impact of Stress on Jail Staff Performance and Retention,https://nij.ojp.gov/funding/awards/15pnij-23-gg-02231-nijb,NIJ FY23 Research and Evaluation on Jails,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171613,FLORIDA STATE UNIVERSITY,FL,15PNIJ-23-GG-02231-NIJB,"$498,491",Open
2023,A Statewide Mixed-methods Evaluation of Pennsylvania’s 8th Edition Sentencing Guidelines and their Impacts on Racial and Ethnic Disparities in Sentencing Outcomes,https://nij.ojp.gov/funding/awards/15pnij-23-gg-01365-nijb,NIJ FY23 W.E.B. Du Bois Program of Research on Reducing Racial and Ethnic Disparities in the Justice System,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171519,DREXEL UNIVERSITY,PA,15PNIJ-23-GG-01365-NIJB,"$730,834",Open
2023,"A Whole Community Approach to Hate Crime Reduction: Research to Improve Prevention, Reporting, and Victim Support",https://nij.ojp.gov/funding/awards/15pnij-23-gg-05495-hate,NIJ FY23 Research and Evaluation on Hate Crimes,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171634,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,NY,15PNIJ-23-GG-05495-HATE,"$665,999",Open
2023,AAAS Science & Technology Policy Fellowships,https://nij.ojp.gov/funding/awards/2020-r2-cx-0009/3,,,AMERICAN ASSOCIATION FOR THE ADVANCEMENT OF SCIENCE,DC,2020-R2-CX-0009,"$300,000",Open
2023,ABCD Social Development (ABCD-SD),https://nij.ojp.gov/funding/awards/2017-mu-cx-0044/6,,,UNIVERSITY OF PITTSBURGH - OF THE COMMONWEALTH SYSTEM OF HIGHER EDUCATION,PA,2017-MU-CX-0044,"$1,900,000",Open
2023,"Accuracy, Efficacy, and Reproducibility of Muzzle-to-Target Distance Determination using Gunshot Residue",https://nij.ojp.gov/funding/awards/15pnij-23-gg-04222-mumu,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171606,"NOBLIS, INC.",VA,15PNIJ-23-GG-04222-MUMU,"$872,282",Open
2023,Accurate THC Determinations in Seized Cannabis-derived Finished Products for Forensic Laboratories,https://nij.ojp.gov/funding/awards/djo-nij-22-ro-0002/1,"Research  and Development in Forensic Science for Criminal Justice Purposes, Fiscal Year 2021",https://nij.ojp.gov/funding/opportunities/o-nij-2021-95001,National Institute of Standards and Technology,,DJO-NIJ-22-RO-0002,"$400,000",Open
2023,An Assessment of Dual System Data and Practices Capacity across Juvenile Justice and Child Welfare Systems,https://nij.ojp.gov/funding/awards/15pnij-23-gg-02411-titl,NIJ FY23 Research on Juvenile Justice Topics,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171662,CAL STATE LA UNIVERSITY AUXILIARY SERVICES INC,CA,15PNIJ-23-GG-02411-TITL,"$2,000,000",Open
2023,An Evaluability Assessment of the Not In Our Town Hate and Bias Action Teams Model,https://nij.ojp.gov/funding/awards/15pnij-23-gg-05492-mumu,NIJ FY23 Research and Evaluation on Hate Crimes,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171634,"DEVELOPMENT SERVICES GROUP, INC",MD,15PNIJ-23-GG-05492-MUMU,"$686,997",Open
2023,An Examination of the Law Enforcement Role in Implementing Extreme Risk Protection Orders,https://nij.ojp.gov/funding/awards/15pnij-23-gg-02399-bsci,NIJ FY23 Research and Evaluation on Firearms Violence and Mass Shootings,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171566,POLICE EXECUTIVE RESEARCH FORUM,DC,15PNIJ-23-GG-02399-BSCI,"$425,304",Open
2023,An Image Analysis Framework for Objective Color Interpretation of Seized Drug Tests,https://nij.ojp.gov/funding/awards/15pnij-23-gg-04210-slfo,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171606,RESEARCH TRIANGLE INSTITUTE,NC,15PNIJ-23-GG-04210-SLFO,"$392,196",Open
2023,Analytical Challenges with Proliferating THC Analogues,https://nij.ojp.gov/funding/awards/15pnij-23-gg-01421-coap,NIJ FY23 Research and Evaluation for the Testing and Interpretation of Physical Evidence in Publicly Funded Forensic Laboratories,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171560,VIRGINIA COMMONWEALTH UNIVERSITY,VA,15PNIJ-23-GG-01421-COAP,"$726,360",Open
2023,Assessing Solvability Factors in Missing Person Cases: A Mixed-Method Approach,https://nij.ojp.gov/funding/awards/15pnij-23-gg-01941-ress,NIJ FY23 Graduate Research Fellowship,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171521,BOARD OF REGENTS OF NEVADA SYSTEM OF HIGHER EDUCATION,NV,15PNIJ-23-GG-01941-RESS,"$110,998",Open
2023,Assessing the Effectiveness of the Second Chance Act Grant Program through a Phased Evaluation Approach Using an Implementation Science Mixed Methods Approach,https://nij.ojp.gov/funding/awards/2020-cz-bx-0014/2,,,GEORGIA STATE UNIVERSITY RESEARCH FOUNDATION INC,GA,2020-CZ-BX-0014,"$320,000",Open
2023,Audio Deepfake Detection for Forensics and Security,https://nij.ojp.gov/funding/awards/15pnij-23-gg-01933-ress,NIJ FY23 Graduate Research Fellowship,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171521,UNIVERSITY OF ROCHESTER,NY,15PNIJ-23-GG-01933-RESS,"$64,003",Open
2023,Beyond Suspect Identification: Fingerprint Aging with Machine Learning and Multidimensional Chemical Analysis,https://nij.ojp.gov/funding/awards/15pnij-23-gg-01950-ress,NIJ FY23 Graduate Research Fellowship,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171521,IOWA STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY,IA,15PNIJ-23-GG-01950-RESS,"$111,000",Open
2023,Building Better Indigent Defense Systems,https://nij.ojp.gov/funding/awards/15pnij-23-gg-02234-ress,NIJ FY23 Research and Evaluation on the Administration of Justice: Advancing Access to Justice 60 Years after Gideon,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171579,SOUTHERN METHODIST UNIVERSITY,TX,15PNIJ-23-GG-02234-RESS,"$800,000",Open
2023,Building Equity in Objective Prison Classification: A Model for Reducing Racial and Ethnic Disparities,https://nij.ojp.gov/funding/awards/15pnij-23-gg-01363-nijb,NIJ FY23 W.E.B. Du Bois Program of Research on Reducing Racial and Ethnic Disparities in the Justice System,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171519,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,MA,15PNIJ-23-GG-01363-NIJB,"$599,976",Open
2023,California: A Decade of Decarceration,https://nij.ojp.gov/funding/awards/15pnij-23-gg-01938-ress,NIJ FY23 Graduate Research Fellowship,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171521,SAM HOUSTON STATE UNIVERSITY,TX,15PNIJ-23-GG-01938-RESS,"$32,203",Closed
2023,Can Law Enforcement Training Address Racial and Ethnic Disproportionality? An Experimental Evaluation of Effective Youth Interactions,https://nij.ojp.gov/funding/awards/15pnij-23-gg-05491-ress,"NIJ FY23 Research and Evaluation on Policing Practices, Accountability Mechanisms, and Alternatives",https://nij.ojp.gov/funding/opportunities/o-nij-2023-171675,UNIVERSITY OF PITTSBURGH - OF THE COMMONWEALTH SYSTEM OF HIGHER EDUCATION,PA,15PNIJ-23-GG-05491-RESS,"$999,996",Open
2023,Cannabis liberalization policies and trends in cannabis-related school-based discipline: Examining sociodemographic disparities in Massachusetts,https://nij.ojp.gov/funding/awards/15pnij-23-gg-01954-titl,NIJ FY23 Graduate Research Fellowship,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171521,UNIVERSITY OF MASSACHUSETTS,MA,15PNIJ-23-GG-01954-TITL,"$111,000",Open
2023,Capturing nuclear DNA from hair shafts,https://nij.ojp.gov/funding/awards/15pnij-23-gg-04209-dnax,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171606,GEORGE WASHINGTON UNIVERSITY (THE),DC,15PNIJ-23-GG-04209-DNAX,"$413,504",Open
2023,Caring Connections for Youth: Evaluation of a Countywide Pre-Arrest Diversion Initiative to Reduce Racial/Ethnic Disparities,https://nij.ojp.gov/funding/awards/15pnij-23-gg-02410-titl,NIJ FY23 Research on Juvenile Justice Topics,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171662,UNIVERSITY OF PITTSBURGH - OF THE COMMONWEALTH SYSTEM OF HIGHER EDUCATION,PA,15PNIJ-23-GG-02410-TITL,"$866,309",Open
2023,"Climate, Culture, and Correction Officer Wellness",https://nij.ojp.gov/funding/awards/15pnij-23-gg-06104-ress,NIJ FY23 Research and Evaluation on Correctional Culture and Climate,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171774,SUFFOLK UNIVERSITY,MA,15PNIJ-23-GG-06104-RESS,"$960,132",Open
2023,Community-Led Learning: A Collaborative Approach to Training and Technical Assistance for Violent Crime Problem Analyses,https://nij.ojp.gov/funding/awards/15pnij-23-gg-04270-mumu,"NIJ FY23 Community-Based Violence Intervention and Prevention Initiative (CVIPI) Research, Evaluation, and Associated Training & Technical Assistance Support",https://nij.ojp.gov/funding/opportunities/o-nij-2023-171648,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,NY,15PNIJ-23-GG-04270-MUMU,"$1,991,949",Open
2023,Comparison of Examiner Conclusions with Score-based Likelihood Ratios for Cartridge Case Evidence,https://nij.ojp.gov/funding/awards/djo-nij-24-ro-0002,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171606,National Institute of Standards and Technology,,DJO-NIJ-24-RO-0002,"$409,578",Open
2023,"Comprehensive / Holistic Public Safety Approach using research, analysis and evaluation, of problem nature codes in the City of Minneapolis for Alternative Response development.",https://nij.ojp.gov/funding/awards/15pnij-23-gg-00271-brnd,NIJ FY 2023 Invited to Apply — Byrne Discretionary Community Project Funding/Byrne Discretionary Grants Program,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171589,CITY OF MINNEAPOLIS,MN,15PNIJ-23-GG-00271-BRND,"$2,500,000",Open
2023,Comprehensive Evaluation of Kinetic and Thermodynamic Approaches to Predict Evaporation of Ignitable Liquids for Fire Debris Applications,https://nij.ojp.gov/funding/awards/15pnij-23-gg-04231-ress,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171606,MICHIGAN STATE UNIVERSITY,MI,15PNIJ-23-GG-04231-RESS,"$262,678",Open
2023,Criminal Justice Technology Testing and Evaluation Center,https://nij.ojp.gov/funding/awards/15pnij-23-gk-00931-nijb,NIJ FY23 Criminal Justice Technology Testing and Evaluation Center,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171681,RESEARCH TRIANGLE INSTITUTE,NC,15PNIJ-23-GK-00931-NIJB,"$3,500,000",Open
2023,Data and Dashboards: Research and Enhancements to Ensure Mecklenburg County’s Criminal Justice System is a Leader in Data-Driven Decision Making,https://nij.ojp.gov/funding/awards/15pnij-23-gg-00272-brnd,NIJ FY 2023 Invited to Apply — Byrne Discretionary Community Project Funding/Byrne Discretionary Grants Program,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171589,MECKLENBURG COUNTY,NC,15PNIJ-23-GG-00272-BRND,"$1,000,000",Open
2023,Democratizing investigative genetic genealogy,https://nij.ojp.gov/funding/awards/15pnij-23-gg-04213-dnax,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171606,THE UNIVERSITY OF NORTH TEXAS HEALTH SCIENCE CENTER AT FORT WORTH,TX,15PNIJ-23-GG-04213-DNAX,"$759,008",Open
2023,Developing a Portable and Fast Opioid Assessment Tool for Improved Field Decision-Making,https://nij.ojp.gov/funding/awards/15pnij-23-gg-04225-ress,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171606,OAKLAND UNIVERSITY,MI,15PNIJ-23-GG-04225-RESS,"$308,002",Open
2023,Developing a Strategy to Evaluate Urban Violence Prevention and Intervention Ecosystems: A Case Study of Boston,https://nij.ojp.gov/funding/awards/15pnij-23-gg-04266-cvip,"NIJ FY23 Community-Based Violence Intervention and Prevention Initiative (CVIPI) Research, Evaluation, and Associated Training & Technical Assistance Support",https://nij.ojp.gov/funding/opportunities/o-nij-2023-171648,AMERICAN INSTITUTES FOR RESEARCH IN THE BEHAVIORAL SCIENCES,VA,15PNIJ-23-GG-04266-CVIP,"$983,482",Open
2023,Developing and Validating Standards for Dental Cementum Age-at-Death and Season-of-Death Estimation,https://nij.ojp.gov/funding/awards/15pnij-23-gg-04229-slfo,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171606,THE UNIVERSITY OF TEXAS RIO GRANDE VALLEY,TX,15PNIJ-23-GG-04229-SLFO,"$467,325",Open
2023,Development of a colorimetric breath analyzer for THC,https://nij.ojp.gov/funding/awards/15pnij-22-gg-04437-ress/1,NIJ FY 2023 Invited to Apply - Funding to Support the Research and Development in Forensic Science for Criminal Justice Purposes Program,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171847,VIRGINIA COMMONWEALTH UNIVERSITY,VA,15PNIJ-22-GG-04437-RESS,"$245,592",Past Project Period End Date
2023,Development of a Stable Matrix-Matched Standard for Molecular and Elemental Analysis of Hair in Forensic Toxicology,https://nij.ojp.gov/funding/awards/15pnij-23-gg-01945-ress,NIJ FY23 Graduate Research Fellowship,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171521,THE UNIVERSITY OF CENTRAL FLORIDA BOARD OF TRUSTEES,FL,15PNIJ-23-GG-01945-RESS,"$110,966",Open
2023,Development of computational methods for genetic identification and kinship analysis of forensic samples,https://nij.ojp.gov/funding/awards/15pnij-23-gg-01948-ress,NIJ FY23 Graduate Research Fellowship,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171521,UNIVERSITY OF CALIFORNIA SANTA CRUZ,CA,15PNIJ-23-GG-01948-RESS,"$111,000",Open
2023,Developmental Validation of a Novel Multi-analyte Recovery Method for Trace Biological Samples,https://nij.ojp.gov/funding/awards/15pnij-23-gg-04207-dnax,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171606,WEST VIRGINIA UNIVERSITY RESEARCH CORPORATION,WV,15PNIJ-23-GG-04207-DNAX,"$494,268",Open
2023,Domestic Terrorism Targeting America’s Political Elites,https://nij.ojp.gov/funding/awards/15pnij-23-gg-01385-domr,NIJ FY23 Research and Evaluation on Domestic Radicalization and Violent Extremism,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171569,UNIVERSITY OF ILLINOIS,IL,15PNIJ-23-GG-01385-DOMR,"$751,254",Open
2023,Elder Abuse Survivor Equity (EASE) Study: National Longitudinal Trajectories and Translation for Practitioners and the Public,https://nij.ojp.gov/funding/awards/15pnij-23-gg-02625-mumu,"NIJ FY23 Research on the Abuse, Neglect, and Financial Exploitation of Older Adults",https://nij.ojp.gov/funding/opportunities/o-nij-2023-171526,NATIONAL OPINION RESEARCH CENTER,IL,15PNIJ-23-GG-02625-MUMU,"$1,499,885",Open
2023,Empirical Analysis of Saw Mark Characteristics in Human Bone: Meeting Forensic Standards in Dismemberment Cases,https://nij.ojp.gov/funding/awards/15pnij-23-gg-04215-slfo,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171606,DES MOINES UNIVERSITY OSTEOPATHIC MEDICAL CENTER,IA,15PNIJ-23-GG-04215-SLFO,"$495,637",Open
2023,Evaluating Processes and Outcomes of Housing Models for Victims of Human Trafficking,https://nij.ojp.gov/funding/awards/15pnij-23-gk-01928-ht,NIJ FY23 Research and Evaluation on Trafficking in Persons,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171574,HARVARD COLLEGE PRESIDENT & FELLOWS OF,MA,15PNIJ-23-GK-01928-HT,"$654,195",Open
2023,Evaluating the reliability and accuracy of multiple geophysical methods in the search for clandestine graves,https://nij.ojp.gov/funding/awards/15pnij-23-gg-04226-slfo,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171606,UNIVERSITY OF TENNESSEE,TN,15PNIJ-23-GG-04226-SLFO,"$351,078",Open
2023,Evaluation of a Healing-Centered Community-Wide Approach to Addressing Firearm Violence in New Orleans,https://nij.ojp.gov/funding/awards/15pnij-23-gg-04267-cvip,"NIJ FY23 Community-Based Violence Intervention and Prevention Initiative (CVIPI) Research, Evaluation, and Associated Training & Technical Assistance Support",https://nij.ojp.gov/funding/opportunities/o-nij-2023-171648,THE ADMINISTRATORS OF TULANE EDUCATIONAL FUND,LA,15PNIJ-23-GG-04267-CVIP,"$1,250,000",Open
2023,Evaluation of cell capture and collection from bone,https://nij.ojp.gov/funding/awards/15pnij-23-gg-01944-ress,NIJ FY23 Graduate Research Fellowship,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171521,VIRGINIA COMMONWEALTH UNIVERSITY,VA,15PNIJ-23-GG-01944-RESS,"$55,488",Past Project Period End Date
2023,Evaluation of Culture and Climate Effects in the Virginia Department of Corrections Cognitive Communities,https://nij.ojp.gov/funding/awards/15pnij-23-gg-06103-ress,NIJ FY23 Research and Evaluation on Correctional Culture and Climate,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171774,RESEARCH TRIANGLE INSTITUTE,NC,15PNIJ-23-GG-06103-RESS,"$860,438",Open
2023,Evaluation of Target Enrichment for SNP Genotyping of Skeletal Remains,https://nij.ojp.gov/funding/awards/15pnij-23-gg-04224-ress,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171606,"BODE CELLMARK FORENSICS, INC.",VA,15PNIJ-23-GG-04224-RESS,"$659,287",Open
2023,Evaluation of the California Human Trafficking Victim Assistance Grant Program,https://nij.ojp.gov/funding/awards/15pnij-23-gg-01926-ht,NIJ FY23 Research and Evaluation on Trafficking in Persons,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171574,RESEARCH TRIANGLE INSTITUTE,NC,15PNIJ-23-GG-01926-HT,"$799,859",Open
2023,Evaluation of the Luxon Ion Source for Rapid Screening in Forensic Laboratories,https://nij.ojp.gov/funding/awards/15pnij-23-gg-01419-ress,NIJ FY23 Research and Evaluation for the Testing and Interpretation of Physical Evidence in Publicly Funded Forensic Laboratories,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171560,RESEARCH TRIANGLE INSTITUTE,NC,15PNIJ-23-GG-01419-RESS,"$319,172",Open
2023,"Examining the Impacts of Body-Worn Cameras on Correctional Culture, Climate, and the Well-Being of Staff and Incarcerated Persons",https://nij.ojp.gov/funding/awards/15pnij-23-gg-06102-fsax,NIJ FY23 Research and Evaluation on Correctional Culture and Climate,https://nij.ojp.gov/funding/opportunities/o-nij-2023-171774,THE CNA CORPORATION,VA,15PNIJ-23-GG-06102-FSAX,"$874,312",Open
2023,Expanding Mental Health Diversion Opportunities: A Prospective Evaluation of the Los Angeles County Intake Booking Diversion Program,https://nij.ojp.gov/funding/awards/15pnij-23-ag-03563-ress,"NIJ FY 2023 Invited to Apply - Research and Evaluation in Safety, Health, and Wellness in the Criminal Justice System",https://nij.ojp.gov/funding/opportunities/o-nij-2023-171868,JUSTICE INNOVATION INC.,NY,15PNIJ-23-AG-03563-RESS,"$754,209",Open
